metric,value
births[18].optimization.trials[0].coefficient[15],-0.03
births[18].optimization.trials[0].coefficient[16],-0.03
births[18].optimization.trials[0].coefficient[17],-0.03
births[18].optimization.trials[0].coefficient[18],-0.03
births[18].optimization.trials[0].timing.signature.config_digest,62ca4976cb787bbdbc3fd85b82677cf3aaa45a383158d798e34cfdd3b30c3861
births[18].optimization.trials[0].timing.signature.field_digest,11162da077d54597700e705723b34acb147f47c44095818ea0b0ecb554a3fc55
births[18].optimization.trials[0].timing.signature.count,16777216
births[18].optimization.trials[0].timing.signature.seed,101
births[18].optimization.trials[0].timing.signature.operator_version,v0817_CURRENT_fixed_measure_C3
births[18].optimization.trials[0].timing.signature.shape[0],4
births[18].optimization.trials[0].timing.signature.shape[1],1080
births[18].optimization.trials[0].timing.signature.shape[2],1920
births[18].optimization.trials[0].timing.signature.shape[3],3
births[18].optimization.trials[0].timing.signature.dtype,float32
births[18].optimization.trials[0].timing.signature.source_digest,e9a0305b3ed0de34bf755a1f588cd96b3f0913d79827dc0c89908e88e8dfbd53
births[18].optimization.trials[0].timing.signature.centers,8aa41e090ef9f2c6b5cff4d59c19f37b0bc1acc5ccaba916220bbf438f4cc89d
births[18].optimization.trials[0].timing.signature.radii,a035f92f105ac7d1e180ac6d7951ab60efce7691c3e3661454bd70791789cc71
births[18].optimization.trials[0].timing.signature.coefficients,bc8c92eedce4ee0e99369ec5263f7c5cc0f5ba12e901fcc73eaa83bf1742aee7
births[18].optimization.trials[0].timing.source_seconds,60.74300840892829
births[18].optimization.trials[0].timing.transport_seconds,524.2747773069423
births[18].optimization.trials[0].timing.detector_seconds,81.74164047511294
births[18].optimization.trials[0].timing.total_seconds,666.8026652010158
births[18].optimization.trials[0].timing.peak_cuda_allocated_mib,569.4208984375
births[18].optimization.trials[0].timing.peak_cuda_reserved_mib,14218.0
births[18].optimization.trials[0].timing.cpu_rss_peak_mib,9754.1328125
births[18].optimization.trials[0].timing.energy_accounting[0].view,0
births[18].optimization.trials[0].timing.energy_accounting[0].input_energy,0.5793045401499103
births[18].optimization.trials[0].timing.energy_accounting[0].detected_energy,0.57930427057783
births[18].optimization.trials[0].timing.energy_accounting[0].relative_energy_difference,4.6533742037475434e-07
births[18].optimization.trials[0].timing.energy_accounting[0].projected_count_sum,16777169.290120339
births[18].optimization.trials[0].timing.energy_accounting[0].boundary_checked,True
births[18].optimization.trials[0].timing.energy_accounting[0].boundary_lost_energy,0.0
births[18].optimization.trials[0].timing.energy_accounting[0].expected_in_window_energy,0.5793045401499103
births[18].optimization.trials[0].timing.energy_accounting[0].numerical_energy_relative_error,4.6533742037475434e-07
births[18].optimization.trials[0].timing.energy_accounting[1].view,1
births[18].optimization.trials[0].timing.energy_accounting[1].input_energy,0.442464275249762
births[18].optimization.trials[0].timing.energy_accounting[1].detected_energy,0.44246404500969105
births[18].optimization.trials[0].timing.energy_accounting[1].relative_energy_difference,5.203585551016602e-07
births[18].optimization.trials[0].timing.energy_accounting[1].projected_count_sum,16777169.292902866
births[18].optimization.trials[0].timing.energy_accounting[1].boundary_checked,True
births[18].optimization.trials[0].timing.energy_accounting[1].boundary_lost_energy,0.0
births[18].optimization.trials[0].timing.energy_accounting[1].expected_in_window_energy,0.442464275249762
births[18].optimization.trials[0].timing.energy_accounting[1].numerical_energy_relative_error,5.203585551016602e-07
births[18].optimization.trials[0].timing.energy_accounting[2].view,2
births[18].optimization.trials[0].timing.energy_accounting[2].input_energy,0.5391678273050681
births[18].optimization.trials[0].timing.energy_accounting[2].detected_energy,0.5391675660555738
births[18].optimization.trials[0].timing.energy_accounting[2].relative_energy_difference,4.845420684052925e-07
births[18].optimization.trials[0].timing.energy_accounting[2].projected_count_sum,16777169.198188668
births[18].optimization.trials[0].timing.energy_accounting[2].boundary_checked,True
births[18].optimization.trials[0].timing.energy_accounting[2].boundary_lost_energy,0.0
births[18].optimization.trials[0].timing.energy_accounting[2].expected_in_window_energy,0.5391678273050681
births[18].optimization.trials[0].timing.energy_accounting[2].numerical_energy_relative_error,4.845420684052925e-07
births[18].optimization.trials[0].timing.energy_accounting[3].view,3
births[18].optimization.trials[0].timing.energy_accounting[3].input_energy,0.45678870840674846
births[18].optimization.trials[0].timing.energy_accounting[3].detected_energy,0.4567884767864285
births[18].optimization.trials[0].timing.energy_accounting[3].relative_energy_difference,5.070622712788391e-07
births[18].optimization.trials[0].timing.energy_accounting[3].projected_count_sum,16777169.184218729
births[18].optimization.trials[0].timing.energy_accounting[3].boundary_checked,True
births[18].optimization.trials[0].timing.energy_accounting[3].boundary_lost_energy,0.0
births[18].optimization.trials[0].timing.energy_accounting[3].expected_in_window_energy,0.45678870840674846
births[18].optimization.trials[0].timing.energy_accounting[3].numerical_energy_relative_error,5.070622712788391e-07
births[18].optimization.trials[0].timing.root_failures,0
births[18].optimization.trials[0].timing.attachment_residual_max,6.661338147750939e-16
births[18].optimization.trials[0].timing.maximum_displacement,0.027813267566889475
births[18].optimization.trials[0].timing.image_digest,40005c9ac04ed3136f4023b8d370881ee81395e797803677cfb3575b615d6ee7
births[18].optimization.trials[0].timing.state_persisted,False
births[18].optimization.trials[0].finite,True
births[18].optimization.realized_gain,0.00015962296818206045
births[18].optimization.coefficient_limit_hits,18
births[18].optimization.seconds,669.039508915972
births[18].observation.whole_image_mse,0.12394768106594008
births[18].observation.foreground_mse,0.14937620526624493
births[18].observation.interior_gt8px_mse,0.13101632954387582
births[18].observation.silhouette_0_8px_mse,0.3594672991987066
births[18].observation.foreground_mean_brightness,0.5122705270521584
births[18].observation.edge_sharpness,0.006070723882405166
births[18].observation.reference_edge_sharpness,0.09199675652077396
births[18].observation.edge_sharpness_ratio,0.06598845559337002
births[18].observation.thin_feature_response_ratio,0.017787351920812086
births[18].observation.per_view[0].gradient_magnitude_ratio,0.27462970645812534
births[18].observation.per_view[0].gradient_cosine,0.0033503817351399324
births[18].observation.per_view[0].reference_aligned_gradient_energy,98.00532810401862
births[18].observation.per_view[0].unmatched_gradient_energy,360.54547167271943
births[18].observation.per_view[0].excess_hf_weak_reference,0.00019797139537347782
births[18].observation.per_view[0].gradient_squared_error,0.0015738827183988462
births[18].observation.per_view[0].weak_reference_pixels,1624532
births[18].observation.per_view[1].gradient_magnitude_ratio,0.2718996442604654
births[18].observation.per_view[1].gradient_cosine,0.0014379849140626953
births[18].observation.per_view[1].reference_aligned_gradient_energy,59.13859730606677
births[18].observation.per_view[1].unmatched_gradient_energy,370.2740466903604
births[18].observation.per_view[1].excess_hf_weak_reference,0.00020199369052385677
births[18].observation.per_view[1].gradient_squared_error,0.0015030103245324208
births[18].observation.per_view[1].weak_reference_pixels,1644948
births[18].observation.per_view[2].gradient_magnitude_ratio,0.27475514837414583
births[18].observation.per_view[2].gradient_cosine,0.0064599154165278306
births[18].observation.per_view[2].reference_aligned_gradient_energy,91.56634960471641
births[18].observation.per_view[2].unmatched_gradient_energy,373.7378497244066
births[18].observation.per_view[2].excess_hf_weak_reference,0.00021659272875424685
births[18].observation.per_view[2].gradient_squared_error,0.0015931660202750943
births[18].observation.per_view[2].weak_reference_pixels,1561449
births[18].observation.per_view[3].gradient_magnitude_ratio,0.31121170591658504
births[18].observation.per_view[3].gradient_cosine,0.0063937421963828345
births[18].observation.per_view[3].reference_aligned_gradient_energy,39.353062883587754
births[18].observation.per_view[3].unmatched_gradient_energy,391.9916065370648
births[18].observation.per_view[3].excess_hf_weak_reference,0.0002287113175301869
births[18].observation.per_view[3].gradient_squared_error,0.0011736195840716284
births[18].observation.per_view[3].weak_reference_pixels,1668420
births[18].observation.gradient_magnitude_ratio,0.2831240512523304
births[18].observation.gradient_cosine,0.004410506065528323
births[18].observation.reference_aligned_gradient_energy,72.01583447459738
births[18].observation.unmatched_gradient_energy,374.1372436561378
births[18].observation.excess_hf_weak_reference,0.00021131728304544207
births[18].observation.gradient_squared_error,0.0014609196618194974
births[18].observation.weak_reference_pixels,1624837.25
births[18].observation.loss,0.061973827080034655
births[18].observation.detected_energy,6275929.8445022665
births[18].observation.relative_rgb_l2,0.8183453936155309
births[18].observation.per_view_mse[0],0.145371978708994
births[18].observation.per_view_mse[1],0.11678763961385664
births[18].observation.per_view_mse[2],0.13101797978659593
births[18].observation.per_view_mse[3],0.10261301853083056
births[18].observation.foreground_mask_iou[0],0.5580750388167706
births[18].observation.foreground_mask_iou[1],0.5430577786042723
births[18].observation.foreground_mask_iou[2],0.611073634346705
births[18].observation.foreground_mask_iou[3],0.5996342558499747
births[18].observation.squared_image_energy,4363947.625
births[18].geometry.symmetric_chamfer,0.23792163961068405
births[18].geometry.point_to_surface_mean,0.266225270682078
births[18].geometry.point_to_surface_p95,0.5953734401273303
births[18].geometry.surface_rms,0.32828540424930025
births[18].geometry.normal_consistency,0.7035723262159126
births[18].geometry.normal_error,0.2964276737840874
births[18].geometry.regional_ear_p2s_mean,0.33498819932993945
births[18].geometry.regional_head_p2s_mean,0.19481369647873942
births[18].geometry.regional_leg_p2s_mean,0.07967448885860719
births[18].geometry.regional_torso_p2s_mean,0.2992880257803503
births[18].geometry.bounds[0][0],-0.9999213884461601
births[18].geometry.bounds[0][1],-0.9999213884461601
births[18].geometry.bounds[0][2],-0.999336789688974
births[18].geometry.bounds[1][0],1.0020892449145047
births[18].geometry.bounds[1][1],1.0008261626621462
births[18].geometry.bounds[1][2],0.999934128095519
births[18].geometry.surface_area,12.596598717080617
births[18].geometry.components,1
births[18].geometry.maximum_outward_from_unit_sphere,0.027742578441678267
births[18].geometry.maximum_inward_from_unit_sphere,0.007568205540274042
births[18].geometry.radial_deviation_p95,0.007720114202947326
births[18].geometry.gt_extends_outside_unit_sphere,True
births[18].geometry.gt_max_radius,1.5736361939753005
births[18].geometry.source_coverage_distance_p95,0.013428360261118308
births[18].geometry.source_coverage_distance_max,0.026699682851367746
births[18].geometry.source_coverage_samples,65536
births[18].geometry.geometry_seconds,0.5828199509996921
births[18].geometry.geometry_path,runs/v090_matched_birth/geometry/globe_birth19.ply
births[18].geometry.geometry_target,"MC approximation of prepared.gt_field, evaluation only; existing P2S/Chamfer definitions. Current normals updated at every evaluation."
births[18].scoring_seconds,328.25095159513876
births[18].total_seconds,1004.9349624011666
births[18].peak_cuda_allocated_mib,3003.57958984375
births[18].peak_cuda_reserved_mib,14218.0
births[18].cpu_rss_peak_mib,9754.1328125
births[18].image_path,runs/v090_matched_birth/globe_birth19_trial0.npy
births[19].round,20
births[19].deterministic_id,GLOBE:20:4
births[19].center[0],0.7188248293406948
births[19].center[1],0.46997387399637075
births[19].center[2],-0.5254201786060513
births[19].radius,0.45
births[19].proposal_source_id,14952988
births[19].zero_set_residual_at_birth,8.673617379884035e-19
births[19].selected_rank,1
births[19].candidate_bank_size,32
births[19].responsive_fraction,1.0
births[19].predicted_gain,0.0003365896670335687
births[19].alignment,0.0034489595552110834
births[19].jacobian_norm,0.13292953487393883
births[19].affected_views,3
births[19].affected_pixels,210640
births[19].coefficient,-0.03
births[19].active_dof_count,20
births[19].born_dof_count,20
births[19].accepted_births,15
births[19].initialized_at_zero,True
births[19].birth_image_jump,0.0
births[19].birth_source_count_change,0
births[19].birth_source_mass_change,0.0
