metric,value
branches.GLOBE.candidate_validation.scores.gram[22][25],0.0
branches.GLOBE.candidate_validation.scores.gram[22][26],0.0
branches.GLOBE.candidate_validation.scores.gram[22][27],0.0
branches.GLOBE.candidate_validation.scores.gram[22][28],0.0
branches.GLOBE.candidate_validation.scores.gram[22][29],0.0
branches.GLOBE.candidate_validation.scores.gram[22][30],0.0
branches.GLOBE.candidate_validation.scores.gram[22][31],-2.2888445270019802e-06
branches.GLOBE.candidate_validation.scores.gram[23][0],0.0
branches.GLOBE.candidate_validation.scores.gram[23][1],0.0
branches.GLOBE.candidate_validation.scores.gram[23][2],1.4112755409950536e-06
branches.GLOBE.candidate_validation.scores.gram[23][3],0.0
branches.GLOBE.candidate_validation.scores.gram[23][4],0.0
branches.GLOBE.candidate_validation.scores.gram[23][5],0.0
branches.GLOBE.candidate_validation.scores.gram[23][6],5.715116303841695e-07
branches.GLOBE.candidate_validation.scores.gram[23][7],6.331109147479949e-06
branches.GLOBE.candidate_validation.scores.gram[23][8],0.0
branches.GLOBE.candidate_validation.scores.gram[23][9],0.0
branches.GLOBE.candidate_validation.scores.gram[23][10],0.0
branches.GLOBE.candidate_validation.scores.gram[23][11],0.0
branches.GLOBE.candidate_validation.scores.gram[23][12],0.0
branches.GLOBE.candidate_validation.scores.gram[23][13],0.0
branches.GLOBE.candidate_validation.scores.gram[23][14],0.0
branches.GLOBE.candidate_validation.scores.gram[23][15],0.0
branches.GLOBE.candidate_validation.scores.gram[23][16],0.0
branches.GLOBE.candidate_validation.scores.gram[23][17],0.0
branches.GLOBE.candidate_validation.scores.gram[23][18],0.0
branches.GLOBE.candidate_validation.scores.gram[23][19],0.0
branches.GLOBE.candidate_validation.scores.gram[23][20],0.0
branches.GLOBE.candidate_validation.scores.gram[23][21],0.0
branches.GLOBE.candidate_validation.scores.gram[23][22],0.0
branches.GLOBE.candidate_validation.scores.gram[23][23],0.05908499651546834
branches.GLOBE.candidate_validation.scores.gram[23][24],0.0
branches.GLOBE.candidate_validation.scores.gram[23][25],0.0
branches.GLOBE.candidate_validation.scores.gram[23][26],7.770027279992792e-08
branches.GLOBE.candidate_validation.scores.gram[23][27],0.0
branches.GLOBE.candidate_validation.scores.gram[23][28],0.0
branches.GLOBE.candidate_validation.scores.gram[23][29],0.0
branches.GLOBE.candidate_validation.scores.gram[23][30],0.0
branches.GLOBE.candidate_validation.scores.gram[23][31],0.0
branches.GLOBE.candidate_validation.scores.gram[24][0],0.0
branches.GLOBE.candidate_validation.scores.gram[24][1],0.0
branches.GLOBE.candidate_validation.scores.gram[24][2],0.0
branches.GLOBE.candidate_validation.scores.gram[24][3],0.0
branches.GLOBE.candidate_validation.scores.gram[24][4],-1.8917224817331684e-05
branches.GLOBE.candidate_validation.scores.gram[24][5],0.0
branches.GLOBE.candidate_validation.scores.gram[24][6],0.0
branches.GLOBE.candidate_validation.scores.gram[24][7],0.0
branches.GLOBE.candidate_validation.scores.gram[24][8],-5.526866723028617e-07
branches.GLOBE.candidate_validation.scores.gram[24][9],9.23512515213753e-07
branches.GLOBE.candidate_validation.scores.gram[24][10],0.0
branches.GLOBE.candidate_validation.scores.gram[24][11],0.0
branches.GLOBE.candidate_validation.scores.gram[24][12],0.0
branches.GLOBE.candidate_validation.scores.gram[24][13],0.0
branches.GLOBE.candidate_validation.scores.gram[24][14],0.0
branches.GLOBE.candidate_validation.scores.gram[24][15],0.0
branches.GLOBE.candidate_validation.scores.gram[24][16],0.0
branches.GLOBE.candidate_validation.scores.gram[24][17],0.0
branches.GLOBE.candidate_validation.scores.gram[24][18],0.0
branches.GLOBE.candidate_validation.scores.gram[24][19],0.0
branches.GLOBE.candidate_validation.scores.gram[24][20],0.0
branches.GLOBE.candidate_validation.scores.gram[24][21],0.0
branches.GLOBE.candidate_validation.scores.gram[24][22],0.0
branches.GLOBE.candidate_validation.scores.gram[24][23],0.0
branches.GLOBE.candidate_validation.scores.gram[24][24],0.01437687171914763
branches.GLOBE.candidate_validation.scores.gram[24][25],0.0
branches.GLOBE.candidate_validation.scores.gram[24][26],0.0
branches.GLOBE.candidate_validation.scores.gram[24][27],-1.2141219036474022e-06
branches.GLOBE.candidate_validation.scores.gram[24][28],0.0
branches.GLOBE.candidate_validation.scores.gram[24][29],0.0
branches.GLOBE.candidate_validation.scores.gram[24][30],0.0
branches.GLOBE.candidate_validation.scores.gram[24][31],7.008589713717595e-08
branches.GLOBE.candidate_validation.scores.gram[25][0],0.0
branches.GLOBE.candidate_validation.scores.gram[25][1],0.0
branches.GLOBE.candidate_validation.scores.gram[25][2],0.0
branches.GLOBE.candidate_validation.scores.gram[25][3],0.0
branches.GLOBE.candidate_validation.scores.gram[25][4],0.0
branches.GLOBE.candidate_validation.scores.gram[25][5],-1.5684429935673678e-12
branches.GLOBE.candidate_validation.scores.gram[25][6],0.0
branches.GLOBE.candidate_validation.scores.gram[25][7],0.0
branches.GLOBE.candidate_validation.scores.gram[25][8],0.0
branches.GLOBE.candidate_validation.scores.gram[25][9],0.0
branches.GLOBE.candidate_validation.scores.gram[25][10],0.0
branches.GLOBE.candidate_validation.scores.gram[25][11],5.8931359150632804e-08
branches.GLOBE.candidate_validation.scores.gram[25][12],0.0
branches.GLOBE.candidate_validation.scores.gram[25][13],-5.696169757563124e-05
branches.GLOBE.candidate_validation.scores.gram[25][14],0.0
branches.GLOBE.candidate_validation.scores.gram[25][15],0.0
branches.GLOBE.candidate_validation.scores.gram[25][16],0.0
branches.GLOBE.candidate_validation.scores.gram[25][17],0.0
branches.GLOBE.candidate_validation.scores.gram[25][18],0.0
branches.GLOBE.candidate_validation.scores.gram[25][19],0.0
branches.GLOBE.candidate_validation.scores.gram[25][20],0.0
branches.GLOBE.candidate_validation.scores.gram[25][21],0.0
branches.GLOBE.candidate_validation.scores.gram[25][22],0.0
branches.GLOBE.candidate_validation.scores.gram[25][23],0.0
branches.GLOBE.candidate_validation.scores.gram[25][24],0.0
branches.GLOBE.candidate_validation.scores.gram[25][25],0.0008362682360522427
branches.GLOBE.candidate_validation.scores.gram[25][26],0.0
branches.GLOBE.candidate_validation.scores.gram[25][27],0.0
branches.GLOBE.candidate_validation.scores.gram[25][28],0.0
branches.GLOBE.candidate_validation.scores.gram[25][29],0.0
branches.GLOBE.candidate_validation.scores.gram[25][30],0.0
branches.GLOBE.candidate_validation.scores.gram[25][31],0.0
branches.GLOBE.candidate_validation.scores.gram[26][0],0.0
branches.GLOBE.candidate_validation.scores.gram[26][1],0.0
branches.GLOBE.candidate_validation.scores.gram[26][2],0.0
branches.GLOBE.candidate_validation.scores.gram[26][3],2.3473812072977675e-06
branches.GLOBE.candidate_validation.scores.gram[26][4],0.0
branches.GLOBE.candidate_validation.scores.gram[26][5],0.0
branches.GLOBE.candidate_validation.scores.gram[26][6],-4.334345171410497e-06
branches.GLOBE.candidate_validation.scores.gram[26][7],-3.194841809345e-07
branches.GLOBE.candidate_validation.scores.gram[26][8],0.0
branches.GLOBE.candidate_validation.scores.gram[26][9],0.0
branches.GLOBE.candidate_validation.scores.gram[26][10],0.0
branches.GLOBE.candidate_validation.scores.gram[26][11],0.0
branches.GLOBE.candidate_validation.scores.gram[26][12],0.0
branches.GLOBE.candidate_validation.scores.gram[26][13],0.0
branches.GLOBE.candidate_validation.scores.gram[26][14],0.0
branches.GLOBE.candidate_validation.scores.gram[26][15],0.0
branches.GLOBE.candidate_validation.scores.gram[26][16],0.0
branches.GLOBE.candidate_validation.scores.gram[26][17],0.0
branches.GLOBE.candidate_validation.scores.gram[26][18],0.0
branches.GLOBE.candidate_validation.scores.gram[26][19],-4.9429509934721253e-17
branches.GLOBE.candidate_validation.scores.gram[26][20],0.0
branches.GLOBE.candidate_validation.scores.gram[26][21],0.0
branches.GLOBE.candidate_validation.scores.gram[26][22],0.0
branches.GLOBE.candidate_validation.scores.gram[26][23],7.770027279992792e-08
branches.GLOBE.candidate_validation.scores.gram[26][24],0.0
branches.GLOBE.candidate_validation.scores.gram[26][25],0.0
branches.GLOBE.candidate_validation.scores.gram[26][26],0.006610946210360966
branches.GLOBE.candidate_validation.scores.gram[26][27],0.0
branches.GLOBE.candidate_validation.scores.gram[26][28],0.0
branches.GLOBE.candidate_validation.scores.gram[26][29],0.0
branches.GLOBE.candidate_validation.scores.gram[26][30],0.0
branches.GLOBE.candidate_validation.scores.gram[26][31],0.0
branches.GLOBE.candidate_validation.scores.gram[27][0],0.0
branches.GLOBE.candidate_validation.scores.gram[27][1],0.0
branches.GLOBE.candidate_validation.scores.gram[27][2],-7.043967859612988e-06
branches.GLOBE.candidate_validation.scores.gram[27][3],0.0
branches.GLOBE.candidate_validation.scores.gram[27][4],0.0
branches.GLOBE.candidate_validation.scores.gram[27][5],0.0
branches.GLOBE.candidate_validation.scores.gram[27][6],0.0
branches.GLOBE.candidate_validation.scores.gram[27][7],0.0
branches.GLOBE.candidate_validation.scores.gram[27][8],-9.288881274476951e-14
branches.GLOBE.candidate_validation.scores.gram[27][9],-5.47762300040286e-06
branches.GLOBE.candidate_validation.scores.gram[27][10],0.0
branches.GLOBE.candidate_validation.scores.gram[27][11],0.0
branches.GLOBE.candidate_validation.scores.gram[27][12],0.0
branches.GLOBE.candidate_validation.scores.gram[27][13],0.0
branches.GLOBE.candidate_validation.scores.gram[27][14],0.0
branches.GLOBE.candidate_validation.scores.gram[27][15],1.0758957902499129e-11
branches.GLOBE.candidate_validation.scores.gram[27][16],0.0
branches.GLOBE.candidate_validation.scores.gram[27][17],0.0
branches.GLOBE.candidate_validation.scores.gram[27][18],0.0
branches.GLOBE.candidate_validation.scores.gram[27][19],0.0
branches.GLOBE.candidate_validation.scores.gram[27][20],0.0
branches.GLOBE.candidate_validation.scores.gram[27][21],0.0
branches.GLOBE.candidate_validation.scores.gram[27][22],0.0
branches.GLOBE.candidate_validation.scores.gram[27][23],0.0
branches.GLOBE.candidate_validation.scores.gram[27][24],-1.2141219036474022e-06
branches.GLOBE.candidate_validation.scores.gram[27][25],0.0
branches.GLOBE.candidate_validation.scores.gram[27][26],0.0
branches.GLOBE.candidate_validation.scores.gram[27][27],0.011588822148203181
branches.GLOBE.candidate_validation.scores.gram[27][28],0.0
branches.GLOBE.candidate_validation.scores.gram[27][29],0.0
branches.GLOBE.candidate_validation.scores.gram[27][30],0.0
branches.GLOBE.candidate_validation.scores.gram[27][31],0.0
branches.GLOBE.candidate_validation.scores.gram[28][0],-0.00017955983816145873
branches.GLOBE.candidate_validation.scores.gram[28][1],0.0
branches.GLOBE.candidate_validation.scores.gram[28][2],0.0
branches.GLOBE.candidate_validation.scores.gram[28][3],0.0
branches.GLOBE.candidate_validation.scores.gram[28][4],0.0
branches.GLOBE.candidate_validation.scores.gram[28][5],0.0
branches.GLOBE.candidate_validation.scores.gram[28][6],0.0
branches.GLOBE.candidate_validation.scores.gram[28][7],-1.8118187604288636e-05
branches.GLOBE.candidate_validation.scores.gram[28][8],0.0
branches.GLOBE.candidate_validation.scores.gram[28][9],0.0
branches.GLOBE.candidate_validation.scores.gram[28][10],0.0
branches.GLOBE.candidate_validation.scores.gram[28][11],0.0
branches.GLOBE.candidate_validation.scores.gram[28][12],0.0
branches.GLOBE.candidate_validation.scores.gram[28][13],0.0
branches.GLOBE.candidate_validation.scores.gram[28][14],0.0
branches.GLOBE.candidate_validation.scores.gram[28][15],-5.5568772186566e-06
branches.GLOBE.candidate_validation.scores.gram[28][16],-4.643888158128101e-07
branches.GLOBE.candidate_validation.scores.gram[28][17],0.0
branches.GLOBE.candidate_validation.scores.gram[28][18],0.0
branches.GLOBE.candidate_validation.scores.gram[28][19],0.0
branches.GLOBE.candidate_validation.scores.gram[28][20],0.0
branches.GLOBE.candidate_validation.scores.gram[28][21],0.0
branches.GLOBE.candidate_validation.scores.gram[28][22],0.0
branches.GLOBE.candidate_validation.scores.gram[28][23],0.0
branches.GLOBE.candidate_validation.scores.gram[28][24],0.0
branches.GLOBE.candidate_validation.scores.gram[28][25],0.0
branches.GLOBE.candidate_validation.scores.gram[28][26],0.0
branches.GLOBE.candidate_validation.scores.gram[28][27],0.0
branches.GLOBE.candidate_validation.scores.gram[28][28],0.0848442819089197
branches.GLOBE.candidate_validation.scores.gram[28][29],2.0025069492572492e-05
branches.GLOBE.candidate_validation.scores.gram[28][30],0.0
branches.GLOBE.candidate_validation.scores.gram[28][31],0.0
branches.GLOBE.candidate_validation.scores.gram[29][0],-0.0003211938840142705
branches.GLOBE.candidate_validation.scores.gram[29][1],0.0
branches.GLOBE.candidate_validation.scores.gram[29][2],0.0
branches.GLOBE.candidate_validation.scores.gram[29][3],0.0
branches.GLOBE.candidate_validation.scores.gram[29][4],0.0
branches.GLOBE.candidate_validation.scores.gram[29][5],0.0
branches.GLOBE.candidate_validation.scores.gram[29][6],0.0
branches.GLOBE.candidate_validation.scores.gram[29][7],-1.133719509813363e-21
branches.GLOBE.candidate_validation.scores.gram[29][8],0.0
branches.GLOBE.candidate_validation.scores.gram[29][9],-9.734479013386182e-07
branches.GLOBE.candidate_validation.scores.gram[29][10],0.0
branches.GLOBE.candidate_validation.scores.gram[29][11],0.0
branches.GLOBE.candidate_validation.scores.gram[29][12],0.0
branches.GLOBE.candidate_validation.scores.gram[29][13],0.0
branches.GLOBE.candidate_validation.scores.gram[29][14],0.0
branches.GLOBE.candidate_validation.scores.gram[29][15],-0.00012771271752795295
branches.GLOBE.candidate_validation.scores.gram[29][16],0.0
branches.GLOBE.candidate_validation.scores.gram[29][17],-2.6861834154376164e-07
branches.GLOBE.candidate_validation.scores.gram[29][18],0.0
branches.GLOBE.candidate_validation.scores.gram[29][19],0.0
branches.GLOBE.candidate_validation.scores.gram[29][20],0.0
branches.GLOBE.candidate_validation.scores.gram[29][21],0.0
branches.GLOBE.candidate_validation.scores.gram[29][22],0.0
branches.GLOBE.candidate_validation.scores.gram[29][23],0.0
branches.GLOBE.candidate_validation.scores.gram[29][24],0.0
branches.GLOBE.candidate_validation.scores.gram[29][25],0.0
branches.GLOBE.candidate_validation.scores.gram[29][26],0.0
branches.GLOBE.candidate_validation.scores.gram[29][27],0.0
branches.GLOBE.candidate_validation.scores.gram[29][28],2.0025069492572492e-05
branches.GLOBE.candidate_validation.scores.gram[29][29],0.014623198020063151
branches.GLOBE.candidate_validation.scores.gram[29][30],0.0
branches.GLOBE.candidate_validation.scores.gram[29][31],0.0
branches.GLOBE.candidate_validation.scores.gram[30][0],0.0
branches.GLOBE.candidate_validation.scores.gram[30][1],-3.7091930853656676e-05
branches.GLOBE.candidate_validation.scores.gram[30][2],0.0
branches.GLOBE.candidate_validation.scores.gram[30][3],0.0
branches.GLOBE.candidate_validation.scores.gram[30][4],0.0
branches.GLOBE.candidate_validation.scores.gram[30][5],0.0
branches.GLOBE.candidate_validation.scores.gram[30][6],-0.00010049080994621128
branches.GLOBE.candidate_validation.scores.gram[30][7],0.0
branches.GLOBE.candidate_validation.scores.gram[30][8],0.0
branches.GLOBE.candidate_validation.scores.gram[30][9],0.0
branches.GLOBE.candidate_validation.scores.gram[30][10],0.0
branches.GLOBE.candidate_validation.scores.gram[30][11],0.0
branches.GLOBE.candidate_validation.scores.gram[30][12],0.0
branches.GLOBE.candidate_validation.scores.gram[30][13],0.0
branches.GLOBE.candidate_validation.scores.gram[30][14],-2.129069192011994e-06
branches.GLOBE.candidate_validation.scores.gram[30][15],0.0
branches.GLOBE.candidate_validation.scores.gram[30][16],0.0
branches.GLOBE.candidate_validation.scores.gram[30][17],0.0
branches.GLOBE.candidate_validation.scores.gram[30][18],0.0
branches.GLOBE.candidate_validation.scores.gram[30][19],-9.200449136657449e-07
branches.GLOBE.candidate_validation.scores.gram[30][20],0.0
branches.GLOBE.candidate_validation.scores.gram[30][21],0.0
branches.GLOBE.candidate_validation.scores.gram[30][22],0.0
branches.GLOBE.candidate_validation.scores.gram[30][23],0.0
branches.GLOBE.candidate_validation.scores.gram[30][24],0.0
branches.GLOBE.candidate_validation.scores.gram[30][25],0.0
branches.GLOBE.candidate_validation.scores.gram[30][26],0.0
branches.GLOBE.candidate_validation.scores.gram[30][27],0.0
branches.GLOBE.candidate_validation.scores.gram[30][28],0.0
branches.GLOBE.candidate_validation.scores.gram[30][29],0.0
branches.GLOBE.candidate_validation.scores.gram[30][30],0.010656365900102775
branches.GLOBE.candidate_validation.scores.gram[30][31],0.0
branches.GLOBE.candidate_validation.scores.gram[31][0],0.0
branches.GLOBE.candidate_validation.scores.gram[31][1],0.0
branches.GLOBE.candidate_validation.scores.gram[31][2],0.0
branches.GLOBE.candidate_validation.scores.gram[31][3],0.0
branches.GLOBE.candidate_validation.scores.gram[31][4],0.0004126780487688826
branches.GLOBE.candidate_validation.scores.gram[31][5],0.0
